U:0;U:1;U:2;p;vtkValidPointMask;arc_length;Points:0;Points:1;Points:2;eta
0;0;0;-0,0014272;;0;1;0;0;0
0,0017958;3,80E-03;0;-0,0014272;;2,67E-02;1;2,67E-02;0;0,211835956
0,0035916;7,60E-03;0;-0,0014272;;5,34E-02;1;5,34E-02;0;0,599162564
0,0053873;1,14E-02;0;-0,0014272;;8,02E-02;1;8,02E-02;0;1,100721699
0,0071831;1,52E-02;0;-0,0014272;;0,00010688;1;0,00010688;0;0,001694676
0,0089789;1,90E-02;0;-0,0014272;;0,0001336;1;0,0001336;0;0,002368385
0,010775;2,28E-02;0;-0,0014272;;0,00016032;1;0,00016032;0;0,003113369
0,01257;2,66E-03;0;-0,0014271;;0,00018704;1;0,00018704;0;0,003923163
0,014366;3,04E-02;0;-0,0014271;;0,00021376;1;0,00021376;0;0,004793234
0,016162;3,42E-02;0;-0,0014271;;0,00024048;1;0,00024048;0;0,005719535
0,017958;3,80E-02;0;-0,0014271;;0,0002672;1;0,0002672;0;0,006698841
0,019754;4,18E-02;0;-0,0014271;;0,00029392;1;0,00029392;0;0,007728423
0,021549;4,56E-02;0;-0,0014271;;0,00032064;1;0,00032064;0;0,008805733
0,023345;4,94E-02;0;-0,0014271;;0,00034736;1;0,00034736;0;0,009929125
0,025141;5,32E-03;0;-0,0014271;;0,00037408;1;0,00037408;0;0,011096602
0,026937;5,70E-02;0;-0,0014271;;0,0004008;1;0,0004008;0;0,012306557
0,028732;6,08E-02;0;-0,0014271;;0,00042752;1;0,00042752;0;0,013557312
0,030528;6,46E-02;0;-0,0014271;;0,00045424;1;0,00045424;0;0,014848028
0,032324;6,84E-02;0;-0,001427;;0,00048096;1;0,00048096;0;0,016177289
0,03412;7,22E-02;0;-0,001427;;0,00050768;1;0,00050768;0;0,017544008
0,035916;7,60E-02;0;-0,001427;;0,0005344;1;0,0005344;0;0,018947184
0,037711;7,98E-03;0;-0,001427;;0,00056112;1;0,00056112;0;0,020385624
0,039507;8,36E-02;0;-0,001427;;0,00058784;1;0,00058784;0;0,021859006
0,041303;8,74E-02;0;-0,001427;;0,00061456;1;0,00061456;0;0,023366267
0,043099;9,12E-02;0;-0,001427;;0,00064128;1;0,00064128;0;0,024906662
0,044895;9,50E-02;0;-0,001427;;0,000668;1;0,000668;0;0,026479494
0,04669;9,88E-02;0;-0,001427;;0,00069472;1;0,00069472;0;0,028083807
0,048486;1,03E-01;0;-0,001427;;0,00072144;1;0,00072144;0;0,029719578
0,050282;1,06E-01;0;-0,0014269;;0,00074816;1;0,00074816;0;0,03138593
0,052078;1,10E-01;0;-0,0014269;;0,00077488;1;0,00077488;0;0,033082311
0,053873;1,14E-01;0;-0,0014269;;0,0008016;1;0,0008016;0;0,034807876
0,055669;1,18E-01;0;-0,0014269;;0,00082832;1;0,00082832;0;0,036562771
0,057465;1,22E-01;0;-0,0014269;;0,00085504;1;0,00085504;0;0,038346204
0,059261;1,25E-01;0;-0,0014269;;0,00088176;1;0,00088176;0;0,040157727
0,061057;1,29E-01;0;-0,0014269;;0,00090848;1;0,00090848;0;0,04199691
0,062852;1,33E-01;0;-0,0014269;;0,0009352;1;0,0009352;0;0,043862996
0,064648;1,37E-01;0;-0,0014269;;0,00096192;1;0,00096192;0;0,045756283
0,066444;1,41E-01;0;-0,0014269;;0,00098864;1;0,00098864;0;0,047676054
0,068231;1,48E-01;0;-0,0014269;;0,0010154;1;0,0010154;0;0,049620629
0,070013;1,58E-01;0;-0,0014268;;0,0010421;1;0,0010421;0;0,051586134
0,071794;1,69E-01;0;-0,0014268;;0,0010688;1;0,0010688;0;0,053576552
0,073575;1,79E-01;0;-0,0014268;;0,0010955;1;0,0010955;0;0,055591931
0,075357;1,89E-01;0;-0,0014268;;0,0011222;1;0,0011222;0;0,057632347
0,077138;1,99E-01;0;-0,0014268;;0,001149;1;0,001149;0;0,059701942
0,07892;2,09E-01;0;-0,0014267;;0,0011757;1;0,0011757;0;0,061790868
0,080701;2,20E-02;0;-0,0014267;;0,0012024;1;0,0012024;0;0,063903209
0,082482;2,30E-01;0;-0,0014267;;0,0012291;1;0,0012291;0;0,066039085
0,084264;2,40E-01;0;-0,0014267;;0,0012558;1;0,0012558;0;0,068198646
0,086045;2,50E-01;0;-0,0014267;;0,0012826;1;0,0012826;0;0,070386326
0,087826;2,61E-01;0;-0,0014266;;0,0013093;1;0,0013093;0;0,072591364
0,089608;2,71E-01;0;-0,0014266;;0,001336;1;0,001336;0;0,074819377
0,091389;2,81E-01;0;-0,0014266;;0,0013627;1;0,0013627;0;0,077069308
0,093171;2,91E-01;0;-0,0014266;;0,0013894;1;0,0013894;0;0,079341775
0,094952;3,02E-01;0;-0,0014266;;0,0014162;1;0,0014162;0;0,081641484
0,096733;3,12E-01;0;-0,0014265;;0,0014429;1;0,0014429;0;0,083957172
0,098515;3,22E-01;0;-0,0014265;;0,0014696;1;0,0014696;0;0,086294787
0,1003;3,32E-01;0;-0,0014265;;0,0014963;1;0,0014963;0;0,08865503
0,10208;3,43E-01;0;-0,0014265;;0,001523;1;0,001523;0;0,091034178
0,10386;3,53E-01;0;-0,0014265;;0,0015498;1;0,0015498;0;0,093440264
0,10564;3,63E-01;0;-0,0014264;;0,0015765;1;0,0015765;0;0,095861101
0,10742;3,73E-01;0;-0,0014264;;0,0016032;1;0,0016032;0;0,09830249
0,1092;3,84E-01;0;-0,0014264;;0,0016299;1;0,0016299;0;0,10076426
0,11098;3,94E-01;0;-0,0014264;;0,0016566;1;0,0016566;0;0,103246243
0,11277;4,04E-01;0;-0,0014264;;0,0016834;1;0,0016834;0;0,105759248
0,11455;4,14E-01;0;-0,0014263;;0,0017101;1;0,0017101;0;0,108281258
0,11633;4,24E-01;0;-0,0014263;;0,0017368;1;0,0017368;0;0,110823003
0,11811;4,35E-01;0;-0,0014263;;0,0017635;1;0,0017635;0;0,11338433
0,11989;4,45E-01;0;-0,0014263;;0,0017902;1;0,0017902;0;0,115965091
0,12167;4,55E-01;0;-0,0014263;;0,001817;1;0,001817;0;0,118571666
0,12345;4,65E-01;0;-0,0014262;;0,0018437;1;0,0018437;0;0,121190909
0,12524;4,76E-01;0;-0,0014262;;0,0018704;1;0,0018704;0;0,123834103
0,12702;4,86E-01;0;-0,0014262;;0,0018971;1;0,0018971;0;0,12649126
0,1288;4,96E-01;0;-0,0014262;;0,0019238;1;0,0019238;0;0,129167154
0,13058;5,06E-01;0;-0,0014262;;0,0019506;1;0,0019506;0;0,131868417
0,13236;5,17E-01;0;-0,0014261;;0,0019773;1;0,0019773;0;0,134581444
0,13414;5,27E-01;0;-0,0014261;;0,002004;1;0,002004;0;0,137312827
0,13592;5,38E-01;0;-0,0014261;;0,0020307;1;0,0020307;0;0,140062441
0,1377;5,56E-01;0;-0,0014261;;0,0020574;1;0,0020574;0;0,142830167
0,13947;5,73E-01;0;-0,0014261;;0,0020842;1;0,0020842;0;0,145617654
0,14124;5,91E-01;0;-0,001426;;0,0021109;1;0,0021109;0;0,148416011
0,14301;6,08E-02;0;-0,001426;;0,0021376;1;0,0021376;0;0,151232065
0,14479;6,26E-01;0;-0,001426;;0,0021643;1;0,0021643;0;0,154071029
0,14656;6,43E-01;0;-0,001426;;0,002191;1;0,002191;0;0,156922184
0,14833;6,61E-01;0;-0,001426;;0,0022178;1;0,0022178;0;0,159797918
0,1501;6,78E-01;0;-0,0014259;;0,0022445;1;0,0022445;0;0,162683758
0,15188;6,96E-01;0;-0,0014259;;0,0022712;1;0,0022712;0;0,165592214
