"U:0","U:1","U:2","k","nut","omega","p","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0,0,0,0,0,3.2001e+06,-0.00016366,0.20598,,0,1,0,0
0.05206,8.5595e-08,1.4361e-20,6.5825e-06,9.8657e-11,1.957e+05,-0.00016366,0,,3e-05,1,3e-05,0
0.10333,3.2749e-07,-8.8619e-21,6.239e-05,3.1624e-09,34203,-0.00016365,0,,6e-05,1,6e-05,0
0.15406,7.2663e-07,-3.0277e-20,0.0002341,2.2577e-08,14590,-0.00016365,0,,9e-05,1,9e-05,0
0.20288,1.2705e-06,-1.02e-20,0.00055909,8.1669e-08,8493.2,-0.00016364,0,,0.00012,1,0.00012,0
0.24781,1.9379e-06,0,0.0010094,1.9788e-07,5961.7,-0.00016363,0,,0.00015,1,0.00015,0
0.28809,2.6889e-06,0,0.0015041,3.6457e-07,4592.6,-0.00016362,0,,0.00018,1,0.00018,0
0.32458,3.4918e-06,0,0.0020049,5.6655e-07,3707.7,-0.00016361,0,,0.00021,1,0.00021,0
0.35382,4.3596e-06,0,0.0024194,8.143e-07,3201.2,-0.0001636,0,,0.00024,1,0.00024,0
0.38145,5.2399e-06,0,0.0028056,1.0695e-06,2745.1,-0.00016359,0,,0.00027,1,0.00027,0
0.40416,6.1582e-06,0,0.0031028,1.3474e-06,2439.1,-0.00016357,0,,0.0003,1,0.0003,0
0.4262,7.082e-06,0,0.0033875,1.628e-06,2147.7,-0.00016356,0,,0.00033,1,0.00033,0
0.44376,8.0439e-06,0,0.0035864,1.9268e-06,1955.6,-0.00016354,0,,0.00036,1,0.00036,0
0.46132,9.0057e-06,0,0.0037853,2.2256e-06,1763.6,-0.00016352,0,,0.00039,1,0.00039,0
0.47654,9.9921e-06,0,0.0039429,2.5351e-06,1612.8,-0.0001635,0,,0.00042,1,0.00042,0
0.49013,1.0995e-05,0,0.004072,2.852e-06,1490.4,-0.00016348,0,,0.00045,1,0.00045,0
0.50373,1.1999e-05,0,0.0042011,3.169e-06,1368,-0.00016346,0,,0.00048,1,0.00048,0
0.51567,1.3024e-05,0,0.0043051,3.4956e-06,1269.4,-0.00016344,0,,0.00051,1,0.00051,0
0.52623,1.4068e-05,0,0.0043878,3.8304e-06,1190.8,-0.00016342,0,,0.00054,1,0.00054,0
0.53678,1.5112e-05,0,0.0044705,4.1652e-06,1112.2,-0.0001634,0,,0.00057,1,0.00057,0
0.54734,1.6156e-05,0,0.0045533,4.5e-06,1033.6,-0.00016338,0,,0.0006,1,0.0006,0
0.55585,1.7237e-05,0,0.0046095,4.8507e-06,979.45,-0.00016335,0,,0.00063,1,0.00063,0
0.56407,1.8323e-05,0,0.004662,5.2036e-06,928.75,-0.00016333,0,,0.00066,1,0.00066,0
0.57229,1.941e-05,0,0.0047145,5.5565e-06,878.06,-0.0001633,0,,0.00069,1,0.00069,0
0.58051,2.0496e-05,0,0.004767,5.9094e-06,827.36,-0.00016328,0,,0.00072,1,0.00072,0
0.58788,2.1602e-05,0,0.0048104,6.2724e-06,784.92,-0.00016325,0,,0.00075,1,0.00075,0
0.59429,2.2731e-05,0,0.0048434,6.6468e-06,751.95,-0.00016322,0,,0.00078,1,0.00078,0
0.6007,2.386e-05,0,0.0048764,7.0213e-06,718.99,-0.0001632,0,,0.00081,1,0.00081,0
0.60711,2.4989e-05,0,0.0049094,7.3957e-06,686.03,-0.00016317,0,,0.00084,1,0.00084,0
0.61352,2.6119e-05,0,0.0049424,7.7702e-06,653.06,-0.00016314,0,,0.00087,1,0.00087,0
0.6197,2.7255e-05,0,0.0049733,8.1488e-06,621.94,-0.00016311,0,,0.0009,1,0.0009,0
0.6247,2.8428e-05,0,0.0049936,8.5492e-06,600.33,-0.00016308,0,,0.00093,1,0.00093,0
0.62969,2.9601e-05,0,0.005014,8.9495e-06,578.72,-0.00016305,0,,0.00096,1,0.00096,0
0.63469,3.0773e-05,0,0.0050343,9.3499e-06,557.11,-0.00016301,0,,0.00099,1,0.00099,0
0.63968,3.1946e-05,0,0.0050547,9.7503e-06,535.5,-0.00016298,0,,0.00102,1,0.00102,0
0.64468,3.3119e-05,0,0.005075,1.0151e-05,513.89,-0.00016295,0,,0.00105,1,0.00105,0
0.64967,3.4292e-05,0,0.0050953,1.0551e-05,492.29,-0.00016292,0,,0.00108,1,0.00108,0
0.6538,3.55e-05,0,0.0051091,1.0974e-05,476.53,-0.00016288,0,,0.00111,1,0.00111,0
